title,summary,link
My Daily Struggle,"This is a typical day in my life. I struggle with GAD, panic disorder, agoraphobia, OCD and seasonal depression.",https://www.nami.org/Personal-Stories/My-Daily-Struggle
Publications & Reports,"Full of in-depth stories on mental illness, research, mental health legislation, surveys, personal stories and NAMI events, our publications keep you up-to-date on the state of mental health in our country.",https://www.nami.org/Support-Education/Publications-Reports
The Struggles of Depression and Anxiety,For a long time I’ve battled with social anxiety and depression. Here’s my story in hopes that this can help someone. In hopes that this can help me.,https://www.nami.org/Personal-Stories/The-Struggles-of-Depression-and-Anxiety
Seeking Help When You Need It,"Growing up, my parents would always say a specific phrase if we were discussing something only meant for our family: “This is family talk.” The phrase was a way for my family to establish boundaries around topics that were private. Because when they said this, I knew I was...",https://www.nami.org/Blogs/NAMI-Blog/July-2017/Seeking-Help-When-You-Need-It
Finding Mental Health Care that Fits Your Cultural Background,,https://www.nami.org/Your-Journey/Living-with-a-Mental-Health-Condition/Finding-a-Mental-Health-Professional/Finding-Mental-Health-Care-that-Fits-Your-Cultural-Background
When Stigma Prevented Me from Getting Help,"I was a young girl when I started to experience confusing and frightening symptoms. I didn’t tell anyone. I knew my problem wasn’t normal and didn't think anyone would ever understand. I didn't dare speak up, in fear of being ridiculed. I thought I could handle it on my o...",https://www.nami.org/Blogs/NAMI-Blog/October-2018/When-Stigma-Prevented-Me-from-Getting-Help
How to Overcome Stigma in the African American Community,"While there may be a lot of awareness and research for cancer and other physical health conditions, we struggle as a nation when it comes to prioritizing mental health. And that especially applies to the mental health of African Americans.   According to the American Ps...",https://www.nami.org/Blogs/NAMI-Blog/July-2019/How-to-Overcome-Stigma-in-the-African-American-Community
"Latinos, Mental Health Care and the American Dream","Last month I celebrated my 16th anniversary of moving to the United States. I have now lived almost half of my life here. I still remember the day I came to this country. In one day of travel I went from Quito, Ecuador to Kirksville, Mo. I went from living in a city of ...","https://www.nami.org/Blogs/NAMI-Blog/September-2012/Latinos,-Mental-Health-Care-and-the-American-Dream"
What Is It Like to Hallucinate?,"What does it mean to “hear things” and “see things?”   This question has been one that has puzzled me for as long as I have understood schizophrenia. When I was a child and I met my aunt, completely taken over by schizophrenia, my father explained to me that she “heard”...",https://www.nami.org/Blogs/NAMI-Blog/May-2020/What-Is-It-Like-to-Hallucinate
Healthy Eating Plus Awareness Leads to Better Mindfulness,"According to the Centers for Disease Control and Prevention (CDC), African Americans and Latinos have the highest obesity rates in the United States. Many health problems are associated with being overweight, including diabetes and heart disease.  Considering the costs ...",https://www.nami.org/Blogs/NAMI-Blog/July-2015/Healthy-Eating-Plus-Awareness-Leads-to-Better-Mind
My Reality During A Psychotic Episode,CW: This article depicts an episode of psychosis.  The end of the world was near. I was a prophet. I had to save us from ourselves.  It was 2006. I had been living with untreated severe bipolar I disorder for over six years. I became psychotic trying to understand o...,https://www.nami.org/Blogs/NAMI-Blog/June-2019/My-Reality-During-A-Psychotic-Episode
It Gets Better,"I expanded my mindfulness and my ability to speak to others. I started to think of the glass as half full, rather than empty. Here I am, nine months later, stronger than ever.",https://www.nami.org/Personal-Stories/It-Gets-Better
"""It Gets Better""","Having depression is like being mugged by five different people: hopelessness, sadness, anxiety, self-loathing and demoralization. Once depression had me, I became its prisoner.",https://www.nami.org/Personal-Stories/It-Gets-Better-en
Responding to Bipolar Psychotic Symptoms,"A first experience with psychosis can be terrifying, exhilarating, disorienting or feel just plain ordinary. Sometimes it can seem ordinary because it was your reality for a while. Your senses and brain colluded to fabricate something that wasn’t actually there. It cert...",https://www.nami.org/Blogs/NAMI-Blog/June-2019/Responding-to-Bipolar-Psychotic-Symptoms
Mental Health Matters for All Students,"Alex Williams, Stephen Berkemeier, Dr. Terri Wright   The following is an abridged and slightly edited transcript from a recent podcast by the Steve Fund , the nation’s only non-profit organization focused on the mental health and well-being of students of color. The...",https://www.nami.org/Blogs/NAMI-Blog/August-2017/Mental-Health-Matters-for-All-Students
Filmmaker Jono Oliver Brings African American Mental Health to the Screen,"The cast of the film Home, which was directed by Jono Oliver. In recognition of Black History Month and to raise mental health awareness, NAMI Wisconsin will be showing the film Home , the story of an African American man living with a mental health condition who a...",https://www.nami.org/Blogs/NAMI-Blog/February-2015/Filmmaker-Jono-Oliver-Brings-African-American-Ment
How to Keep People Engaged in Mental Health Treatment,"Mental illness affects every age group, gender, socio-economic status and culture, yet not all Americans have the same access to proper care. For example, only  20%  of Asian Americans with mental illness receive treatment compared to 48% of white adults. And only  56%  of ...",https://www.nami.org/Blogs/NAMI-Blog/July-2019/How-to-Keep-People-Engaged-in-Mental-Health-Treatment
The Scariest Panic Symptoms People Don’t Talk About,"The first time it happened, I was nine years old. My fourth-grade teacher asked me to go to the administration office to pick up some papers. When I arrived there, a strange and terrifying sensation came over me, like I wasn’t sure what I was doing.    Am I really here? I...",https://www.nami.org/Blogs/NAMI-Blog/December-2018/The-Scariest-Panic-Symptoms-People-Don-t-Talk-About
Police Perspective: Overcoming PTSD,"In 1989, I had been on the job for four years. One night, I was working the third shift when I came across an individual at a truck stop off the interstate. A car was in a back area where I would normally run into sex workers, and I saw two people in the backseat. When I ...",https://www.nami.org/Blogs/NAMI-Blog/June-2016/Police-Perspective-Overcoming-PTSD
Courage and Progress,"Thank you, Taraji, for your time and joining us today. We appreciate all the work you are doing in this space. Why is embracing the mental health movement important to you, and why now? Taraji P. Henson: Given the social and political climate we live in today, if not now...",https://www.nami.org/Blogs/NAMI-Blog/July-2019/Courage-and-Progress
Minority Mental Health Isn't a Minor Issue,"Before I started as an intern at NAMI, I had never heard of Bebe Moore Campbell or even National Minority Mental Health Awareness Month (NMMHAM) . When I first heard about the month, I was puzzled and filled with questions. In particular, I wondered: Why is there a need f...",https://www.nami.org/Blogs/NAMI-Blog/July-2015/Minority-Mental-Health-Isn-t-a-Minor-Issue
AKA and NAMI: Building Bridges in the African-American Community,"Race and ethnicity are an important piece of someone’s culture. And culture, even when we don’t realize it, has a deep influence on how we live our lives. It’s culture that helps form our values, attitudes and norms. It’s culture that connects us to our faith, our famil...",https://www.nami.org/Blogs/NAMI-Blog/July-2017/AKA-and-NAMI-Building-Bridges-in-the-African-Amer
Why NAMI Needs to Offer Its Education Programs in Spanish,"I was told recently that I have the power to save lives. I felt both humbled and excited by these words. As the NAMI San Diego Peer Recovery Programs Coordinator, I meet, individuals, who, like me, live with mental health challenges. Having a robust and positive mental hea...",https://www.nami.org/Blogs/NAMI-Blog/October-2015/Why-NAMI-Needs-to-Offer-Its-Education-Programs-in
"Thank You, Ted Stanley, a Giant in Mental Illness Research","Ted Stanley passed away on Jan. 4 at the age of 85. You may not have heard of him before, but due to his dedication to scientific research, the world of our grandchildren is likely to be very different for treatment and recovery from mental illness. A successful businessman...","https://www.nami.org/Blogs/NAMI-Blog/January-2016/Thank-You,-Ted-Stanley,-a-Giant-in-Mental-Illness"
Finding the Threads of Strength: Supporting a Sibling With Mental Illness,"Recently my family experienced a miracle. Not the type of miracle that draws massive crowds or gets noted in history books, but a miraculous experience that  we never believed possible. Tucked in a remote area of New England, overlooking the rocky coast, we witnessed my young...",https://www.nami.org/Blogs/NAMI-Blog/April-2013/Finding-the-Threads-of-Strength-Supporting-a-Sibl
I Remember When Worry Was a Friend,"When I was younger, I worried about everything. Worry was with me in high school: Would I get into college? If so, which one? Worry was with me when I was in college: Would I pass my finals? Would I get a job afterwards? I always assumed that I had to worry about st...",https://www.nami.org/Blogs/NAMI-Blog/July-2017/I-Remember-When-Worry-Was-a-Friend
Leader of Landmark Gene Research on Schizophrenia to Speak at NAMI Convention,"Dr. Steven McCarroll, who led the research team responsible for a study that examines the gene that may be a risk factor for schizophrenia, will speak at this year’s NAMI National Convention , July 6–9 in Denver. Dr. McCarroll is an assistant professor in the Department of ...",https://www.nami.org/Blogs/NAMI-Blog/May-2016/Leader-of-Landmark-Gene-Research-on-Schizophrenia
Challenging Multicultural Disparities in Mental Health,"As the racial demographic of the U.S. continues to shift, the mental health field faces the challenge of creating equal, culturally sensitive services for all. Many people are unable to attain their highest level of mental wellness for several reasons, and the culture of m...",https://www.nami.org/Blogs/NAMI-Blog/July-2017/Challenging-Multicultural-Disparities-in-Mental-He
The Latino Paradox: Mental Health Appears to Not Be an Exception,"Years ago, in a college class, I learned that socioeconomic status was commonly used as a predictor of health outcomes in most countries. I remember this well because my professor chose to exemplify global cases with extreme pictures of poverty and ghastly pathologies. W...",https://www.nami.org/Blogs/NAMI-Blog/October-2013/The-Latino-Paradox-Mental-Health-Appears-to-Not-B
"“Oh No, I’ve Just Been Diagnosed With a Mental Illness…”","Yashi Brown/Courtesy of the artist These were my first thoughts when I was discharged from UCLA and Harris Methodist hospital in 2002 and again in 2007. I can remember like it was yesterday. Right after our art therapy class, when the nurses met with us one by one, I was...","https://www.nami.org/Blogs/NAMI-Blog/June-2012/Oh-No,-I’ve-Just-Been-Diagnosed-With-a-Mental-Ill"
A Bipolar Disorder Diagnosis is Not a Death Sentence,"I can’t believe I ever wanted to die. Sometimes it’s hard to remember what it felt like to be so hopeless that I was willing to end my own life. The saying “suicide is a permanent solution to a temporary problem” is so true. Just because one day, one week, even one year or ...",https://www.nami.org/Blogs/NAMI-Blog/September-2019/A-Bipolar-Disorder-Diagnosis-is-Not-a-Death-Sentence
"Stigma Affects Everyone, Even Doctors","Every year, 300-400 physicians die by suicide in the U.S. This statistic should make us all arc an eyebrow, considering physicians are there to save lives, not take their own. Another study shows that one in four medical students struggle with depression and approx...",https://www.nami.org/Blogs/NAMI-Blog/October-2017/Stigma-Affects-Everyone-Even-Doctors
Is American Horror Story Stigmatizing or Just Silly?,"The new season of American Horror Story is set on the grounds of a 1960’s psychiatric hospital and, of course, uses imagery of a hopefully bygone era of psychiatry as practiced in a large, dehumanizing forensic facility. As the title indicates, this show is meant to sc...",https://www.nami.org/Blogs/NAMI-Blog/October-2012/Is-American-Horror-Story-Stigmatizing-or-Just-Sill
Strengthening NAMI's Connection with the African American Community,"At the AKA and NAMI event in Knoxville, Tenn. Helen Keller said, “Alone we can do so little; together we can do so much.” Here at NAMI we know this very well. Many of us arrived at NAMI feeling alone and carrying very heavy burdens. Once here, we found a place worth ...",https://www.nami.org/Blogs/NAMI-Blog/April-2015/Strengthening-NAMI-s-Connection-with-the-African-A
NAMI Takes a Stand During a White House Mental Health Panel,"Knowledge is power. Yet there remains a shortage of knowledge about mental illness and its impact on individuals and families across the country. As NAMI CEO Mary Giliberti told an audience at the White House on June 7, one of NAMI’s primary goals is to empower people wit...",https://www.nami.org/Blogs/NAMI-Blog/June-2016/NAMI-Takes-a-Stand-During-a-White-House-Mental-Hea
Tips to Stay Mentally Healthy While Traveling,"Traveling has countless benefits: learning, exploring, trying new things, to name just a few. As the quote goes, “Travel is the only thing you buy that makes you richer.” Every adventure can be a life experience, worth the time, money and even the potential conflicts. When ...",https://www.nami.org/Blogs/NAMI-Blog/April-2016/Tips-to-Stay-Mentally-Healthy-While-Traveling
"The Message of Martin Luther King, Jr. Resonates in NAMI","This New Year, like many before, I attended the Rose Parade in Pasadena, Calif. with my dad. We sat in our traditional grandstand seats at the intersection of Orange Grove and Colorado Boulevards, which marks the starting point for the Rose Parade. This year, however, there...","https://www.nami.org/Blogs/NAMI-Blog/January-2012/The-Message-of-Martin-Luther-King,-Jr-Resonates-i"
Sobriety is Not Boring,"I’ve been sober for four years, and for someone who’s just out of college, that makes me somewhat of a black sheep among my 20-something-year-old peers. One of my least favorite things to hear is: “I can’t imagine not drinking. I would just be so  bored . ”  Part of t...",https://www.nami.org/Blogs/NAMI-Blog/December-2019/Sobriety-is-Not-Boring
Disgust: A Natural Emotional Response to Abuse,"Disgust is an emotion I never gave much thought. It was just something that happened to me if I caught a stomach virus or ate something disagreeable. But after practicing psychotherapy for several years, disgust emerged as an important emotion in trauma healing. For example...",https://www.nami.org/Blogs/NAMI-Blog/April-2020/Disgust-A-Natural-Emotional-Response-to-Abuse
How Labels Impacted My Mental Health,"For most of my life, I was associated with a label—usually one I didn’t place on myself. In my youth, I was the pastor’s daughter. As a young adult, I was the head of worship and arts. When I married, I was known as an NBA wife.    All I knew were labels. They dictated ...",https://www.nami.org/Blogs/NAMI-Blog/August-2019/How-Labels-Impacted-My-Mental-Health
Courage,"Today, I choose to live with courage. I choose to not allow my PTSD to dictate my every move and reaction anymore.",https://www.nami.org/Personal-Stories/Courage
Why Faith Is Important to African American Mental Health,"A connection to faith has long been recognized as having a deeply profound impact on emotional well-being. Throughout history, a connection to a higher power has been the cornerstone of the resilience and empowerment that has sustained generations of individuals from the Afr...",https://www.nami.org/Blogs/NAMI-Blog/February-2016/Why-Faith-Is-Important-to-African-American-Mental
Celebrating Latino Culture and Creating Change,"“Family comes first,” my mother always says. It constantly reminds me how important spending time with them is. Growing up, I was always surrounded by an endless number of family members. My grandmother, aunts, uncles, cousins, second cousins-you name it-all gathered togeth...",https://www.nami.org/Blogs/NAMI-Blog/October-2015/Celebrating-Latino-Culture-and-Creating-Change
"When It Comes to Getting Help, Culture Counts","A friend of mine once told me, “Black people don’t get depressed.” Even within my own family, mental distress was perceived as a weakness, something to “snap out of” or “get over.” I didn’t think that there was anyone who would understand my experiences and so I was afraid t...","https://www.nami.org/Blogs/NAMI-Blog/February-2015/When-It-Comes-to-Getting-Help,-Culture-Counts"
National Minority Mental Health Awareness Month: The Time for Action Is Now,"In honor of National Minority Mental Health Awareness Month, individuals and organizations across the nation are speaking out about the need for increased attention to mental health and improved access to mental health services for diverse populations.   To Cecelia Will...",https://www.nami.org/Blogs/NAMI-Blog/July-2014/National-Minority-Mental-Health-Awareness-Month-T
What Happens When Celebrities Speak Out,"I remember the first time I was asked to secure a celebrity for a NAMI event in 2006. It was for a press event to help encourage media coverage of a major NAMI initiative. After many weeks of attempts and rejection, we were fortunate to have Oscar and Emmy-winning actor, ...",https://www.nami.org/Blogs/NAMI-Blog/May-2019/What-Happens-When-Celebrities-Speak-Out
Discrimination and Racism in the History of Mental Health Care,People with mental illness have always been discriminated against. They have been denied full participation in society and labeled as dangerous and criminal. Many have been locked in institutions that acted more like prisons designed to punish than hospitals designed to tre...,https://www.nami.org/Blogs/NAMI-Blog/July-2020/Discrimination-and-Racism-in-the-History-of-Mental-Health-Care
An Important Conversation with My Mom,"July is Minority Mental Health Awareness Month , and I wanted to take this opportunity to explore a particularly difficult season in my life: the years my mom served time. As a quick background, my mom has always been as much of a friend as a mother, and before this p...",https://www.nami.org/Blogs/NAMI-Blog/July-2017/An-Important-Conversation-with-My-Mom
When A New Job Became My Worst Nightmare,"My bipolar I disorder had been in full remission for six years. My friends, family and doctors were cheering me on. I was beginning a successful environmental nonprofit career.   The office was fast-paced, stressful and tense. I sat at an open area desk, where I was con...",https://www.nami.org/Blogs/NAMI-Blog/March-2019/When-A-New-Job-Became-My-Worst-Nightmare
Overcoming the Silence of Stigma through Film,"Who would think that the way to finally get your family talking about mental illness would be to sit them in front of a camera and start rolling? That’s exactly what Dinesh Das Sabu did in  Unbroken Glass , his new documentary from Kartemquin Films.  After living his ...",https://www.nami.org/Blogs/NAMI-Blog/January-2017/Overcoming-the-Silence-of-Stigma-through-Film
Becoming My Own Advocate,"""I lead with compassion for myself and others. I vow to let the experience change me forever instead of stopping me."" Read Maria's story of finding her inner strength while hospitalized.",https://www.nami.org/Personal-Stories/Becoming-My-Own-Advocate
Why Black Churches Need to Do Better with Mental Health Issues,"One of the oldest, and at times, only, emotional outlet and support for Black women has been the church. According to the  Pew Research Center , 91% of Black Americans say religion is somewhat or very important in their lives, and 79% identify as Christian.    For me, f...",https://www.nami.org/Blogs/NAMI-Blog/July-2020/Why-Black-Churches-Need-to-Do-Better-with-Mental-Health-Issues
Sharing and Spreading Hope in the African American Community,"The African American community experiences mental health conditions at comparable rates to the general population, but receives significantly less treatment. One of the reasons is because of the stigma and lack of acceptance that permeates within the community. In order to im...",https://www.nami.org/Blogs/NAMI-Blog/February-2016/Sharing-and-Spreading-Hope-in-the-African-American
College Students of Color: Overcoming Mental Health Challenges,July is Minority Mental Health Month which provides an ideal opportunity to talk about the mental health of young people of color. Our country is becoming more and more diverse—the proportion of children of color are projected to become the  majority by 2020  and people...,https://www.nami.org/Blogs/NAMI-Blog/July-2018/College-Students-of-Color-Overcoming-Mental-Healt
Breaking Tradition,"Growing up, I was convinced my father was the strongest man alive. Not only could he carry two full bags of laundry up our three-floor walkup in a single trip and open any stubborn jar with almost zero effort, nothing could make the man cry. As a child, I thought that was ...",https://www.nami.org/Blogs/NAMI-Blog/July-2017/Breaking-Tradition
You Don't Look Like You Have Depression,"Every ninety days, I need a refill. I have to sit in the waiting room and check off whether or not I am sleeping or eating or feeling irritable. Every time I need a refill on my antidepressant, since I was nineteen years old, a receptionist has handed me this short questio...",https://www.nami.org/Blogs/NAMI-Blog/December-2018/You-Don-t-Look-Like-You-Have-Depression
How My Latina Identity Holds Hands with My Depression,"When I was in college, I was diagnosed with depression. It had been apparent that something was wrong halfway through high school when I carried a sadness, an exhaustion and a heaviness I couldn’t explain. I spent the rest of college trying to find the right treatment t...",https://www.nami.org/Blogs/NAMI-Blog/July-2020/How-My-Latina-Identity-Holds-Hands-with-My-Depression
Awareness Events,Millions of American’s lives are impacted daily by mental health conditions. As a way to show support for these people NAMI participates in several annual mental health awareness events.,https://www.nami.org/Get-Involved/Awareness-Events
What I Want You to Know as Someone with BPD,"When I received my borderline personality disorder (BPD) diagnosis, my world came crashing down. While I was aware of the symptoms I was experiencing, I didn’t see the disorder within myself, or maybe just didn’t  want  to see the disorder within myself. As a mental ...",https://www.nami.org/Blogs/NAMI-Blog/October-2020/What-I-Want-You-to-Know-as-Someone-with-BPD
The Strengths and Stigmas of My Culture,"As the son of Cuban immigrants, I was the first person in my family born in the United States. My mother’s family fled Cuba when she was six years old and my father came to the United States in his late-30s. They said goodbye to family and friends, learned a new language a...",https://www.nami.org/Blogs/NAMI-Blog/July-2017/The-Strengths-and-Stigmas-of-My-Culture
Coming Together to Celebrate Minority Mental Health Month,"Looking back at the past month of support and collaboration, it is unbelievable how much was accomplished in July alone. NAMI State Organizations, NAMI Affiliates, members and allies across the country took on the challenges of mental health conditions in minority population...",https://www.nami.org/Blogs/NAMI-Blog/August-2015/Coming-Together-to-Celebrate-Minority-Mental-Healt
A Good Soldier: Surviving My Mother’s Life and Death,"I was eight years old the first time my mother threatened to kill herself. Born to loving parents and growing up in an idyllic Maryland suburb outside Washington D.C., I had a solid start in life. But within a few years, my home life began to unravel. In addition to de...",https://www.nami.org/Blogs/NAMI-Blog/June-2017/A-Good-Soldier-Surviving-My-Mother-s-Life-and-Dea
Diversity in Motion: Raising Awareness through Dance,"Over time and through the Build It Together initiative, NAMI Wisconsin has worked to become an increasingly more inclusive and culturally competent organization. In these efforts, we found that truly building bridges and establishing ourselves as a trusted organization wit...",https://www.nami.org/Blogs/NAMI-Blog/June-2016/Diversity-in-Motion-Raising-Awareness-through-Dan
